"","userAgeBracket","date","sessions","hits","bounceRate","users","avgSessionDuration"
"1","18-24","20160606",112,335,79.4642857142857,110,49.6428571428571
"2","25-34","20160606",288,873,84.0277777777778,275,46.0416666666667
"3","35-44","20160606",245,626,87.3469387755102,240,36.5265306122449
"4","45-54","20160606",101,295,80.1980198019802,98,34.0594059405941
"5","55-64","20160606",99,268,80.8080808080808,97,30.7272727272727
"6","65+","20160606",19,46,84.2105263157895,19,8
"7","18-24","20160605",124,342,76.6129032258064,120,44.3064516129032
"8","25-34","20160605",277,793,84.8375451263538,271,33.5090252707581
"9","35-44","20160605",303,731,86.4686468646865,299,37.2508250825082
"10","45-54","20160605",138,429,78.9855072463768,135,24.4202898550725
"11","55-64","20160605",123,327,78.0487804878049,121,16.5853658536585
"12","65+","20160605",23,66,69.5652173913043,22,12.5652173913043
"13","18-24","20160604",58,219,79.3103448275862,58,39.5344827586207
"14","25-34","20160604",175,508,85.7142857142857,167,56.6114285714286
"15","35-44","20160604",185,511,79.4594594594595,181,41.2432432432432
"16","45-54","20160604",109,274,84.4036697247707,105,29.4128440366972
"17","55-64","20160604",95,270,77.8947368421053,93,35.4421052631579
"18","65+","20160604",21,91,85.7142857142857,21,32
"19","18-24","20160603",44,124,84.0909090909091,40,39.3863636363636
"20","25-34","20160603",91,332,80.2197802197802,84,64.021978021978
"21","35-44","20160603",76,271,73.6842105263158,76,37.5
"22","45-54","20160603",51,141,76.4705882352941,48,55.8235294117647
"23","55-64","20160603",40,96,85,39,10.85
"24","65+","20160603",11,26,81.8181818181818,11,10
"25","18-24","20160602",29,80,75.8620689655172,26,96.8965517241379
"26","25-34","20160602",37,126,75.6756756756757,36,63.7297297297297
"27","35-44","20160602",39,143,69.2307692307692,38,108.358974358974
"28","45-54","20160602",34,102,73.5294117647059,32,32.8235294117647
"29","55-64","20160602",25,64,76,25,60.8
"30","18-24","20160601",23,65,78.2608695652174,23,42.304347826087
"31","25-34","20160601",16,102,68.75,16,42.75
"32","35-44","20160601",34,248,73.5294117647059,33,124.235294117647
"33","45-54","20160601",18,85,88.8888888888889,18,32.7777777777778
"34","55-64","20160601",15,40,73.3333333333333,15,36
"35","18-24","20160531",11,126,27.2727272727273,11,131.545454545455
"36","25-34","20160531",14,104,57.1428571428571,14,144.857142857143
"37","35-44","20160531",13,73,76.9230769230769,12,177.230769230769
"38","25-34","20160530",10,198,30,10,328.9
"39","35-44","20160527",14,254,21.4285714285714,12,356.642857142857
"40","25-34","20160526",27,390,22.2222222222222,23,160.777777777778
"41","35-44","20160526",30,351,26.6666666666667,24,202.533333333333
"42","25-34","20160525",27,231,40.7407407407407,22,251.962962962963
"43","35-44","20160525",16,264,25,16,182.5625
"44","45-54","20160525",15,144,26.6666666666667,15,150.466666666667
"45","55-64","20160525",14,140,0,12,174.071428571429
"46","35-44","20160524",12,176,25,12,233.75
"47","25-34","20160519",19,263,21.0526315789474,19,257.210526315789
"48","35-44","20160519",12,141,0,12,172.75
"49","18-24","20160518",13,146,23.0769230769231,12,249.076923076923
"50","25-34","20160518",47,541,29.7872340425532,41,330.510638297872
"51","35-44","20160518",31,280,32.258064516129,29,237.225806451613
"52","45-54","20160518",30,277,26.6666666666667,28,104.566666666667
"53","25-34","20160504",13,172,30.7692307692308,10,222.846153846154
"54","35-44","20160504",13,181,15.3846153846154,11,249.538461538462
"55","25-34","20160503",12,162,25,11,265.416666666667
"56","35-44","20160503",14,136,21.4285714285714,13,248.142857142857
"57","25-34","20160502",23,314,17.3913043478261,20,232.304347826087
"58","35-44","20160502",21,158,52.3809523809524,18,88.4285714285714
"59","18-24","20160501",14,84,35.7142857142857,11,50.5714285714286
"60","25-34","20160501",26,283,19.2307692307692,24,244.269230769231
"61","35-44","20160501",36,463,27.7777777777778,29,170.472222222222
"62","55-64","20160501",10,37,60,10,62.4
"63","18-24","20160430",13,140,30.7692307692308,13,238.846153846154
"64","25-34","20160430",21,205,42.8571428571429,18,116.333333333333
"65","35-44","20160430",31,307,25.8064516129032,26,229.612903225806
"66","45-54","20160430",22,261,18.1818181818182,20,168.545454545455
"67","18-24","20160429",18,141,27.7777777777778,18,116.888888888889
"68","25-34","20160429",43,396,30.2325581395349,40,146.53488372093
"69","35-44","20160429",46,494,21.7391304347826,38,246.608695652174
"70","45-54","20160429",32,253,37.5,28,153.875
"71","55-64","20160429",12,53,25,12,77.75
"72","25-34","20160428",14,57,35.7142857142857,12,146.5
"73","35-44","20160428",12,80,58.3333333333333,10,270.666666666667
"74","25-34","20160426",12,145,33.3333333333333,11,94.6666666666667
"75","25-34","20160425",11,240,18.1818181818182,11,282.454545454545
"76","35-44","20160425",13,101,61.5384615384615,10,325.538461538462
"77","25-34","20160422",13,50,53.8461538461538,13,89.8461538461538
"78","25-34","20160418",25,205,28,21,150.08
"79","45-54","20160418",21,126,28.5714285714286,17,136.47619047619
"80","25-34","20160417",22,200,22.7272727272727,19,155.863636363636
"81","35-44","20160417",15,86,46.6666666666667,14,96.2666666666667
"82","45-54","20160417",15,131,33.3333333333333,12,124.133333333333
"83","55-64","20160417",14,141,35.7142857142857,12,189.785714285714
"84","25-34","20160416",25,353,32,22,176.08
"85","35-44","20160416",25,234,32,22,136.4
"86","25-34","20160413",12,115,33.3333333333333,11,175.75
"87","25-34","20160412",17,244,17.6470588235294,16,254.529411764706
"88","35-44","20160412",14,287,28.5714285714286,12,400.642857142857
"89","25-34","20160411",13,143,38.4615384615385,13,254.769230769231
"90","35-44","20160411",22,238,31.8181818181818,15,246.863636363636
"91","25-34","20160410",10,60,40,10,166.6
"92","35-44","20160410",16,155,37.5,14,127.875
"93","18-24","20160409",13,146,38.4615384615385,13,196.615384615385
"94","25-34","20160409",14,221,28.5714285714286,12,264.214285714286
"95","45-54","20160409",11,137,36.3636363636364,11,115.272727272727
"96","18-24","20160408",31,212,41.9354838709677,28,95.7741935483871
"97","25-34","20160408",56,600,32.1428571428571,52,274.553571428571
"98","35-44","20160408",66,652,34.8484848484849,56,231.151515151515
"99","45-54","20160408",31,237,38.7096774193548,30,126.354838709677
"100","55-64","20160408",13,37,61.5384615384615,13,50.4615384615385
"101","18-24","20160407",23,217,26.0869565217391,21,126.478260869565
"102","25-34","20160407",86,896,31.3953488372093,75,168.127906976744
"103","35-44","20160407",79,913,25.3164556962025,73,374.341772151899
"104","45-54","20160407",58,656,32.7586206896552,54,181.258620689655
"105","55-64","20160407",26,221,34.6153846153846,26,155.346153846154
"106","18-24","20160406",51,547,37.2549019607843,41,251.156862745098
"107","25-34","20160406",77,605,44.1558441558442,74,132.935064935065
"108","35-44","20160406",94,728,48.936170212766,84,142.340425531915
"109","45-54","20160406",85,533,45.8823529411765,74,155.752941176471
"110","55-64","20160406",41,87,68.2926829268293,38,36.1951219512195
"111","65+","20160406",12,49,58.3333333333333,11,121
"112","18-24","20160405",23,451,13.0434782608696,12,400.217391304348
"113","25-34","20160405",17,140,58.8235294117647,14,190.941176470588
"114","35-44","20160405",21,79,76.1904761904762,20,32.1428571428571
"115","45-54","20160405",17,47,76.4705882352941,16,52.3529411764706
"116","55-64","20160405",29,62,65.5172413793103,28,41
"117","18-24","20160404",13,40,69.2307692307692,13,29.5384615384615
"118","25-34","20160404",20,100,65,18,76.65
"119","35-44","20160404",22,321,45.4545454545455,22,185
"120","45-54","20160404",14,44,57.1428571428571,14,49.0714285714286
"121","55-64","20160404",12,15,83.3333333333333,12,8.08333333333333
"122","18-24","20160403",13,123,46.1538461538462,12,117.307692307692
"123","25-34","20160403",10,51,60,10,68.2
"124","35-44","20160403",17,126,52.9411764705882,17,108.764705882353
"125","45-54","20160403",18,39,61.1111111111111,18,38.8888888888889
"126","55-64","20160403",19,42,52.6315789473684,19,43.5789473684211
"127","18-24","20160402",13,138,46.1538461538462,13,134.692307692308
"128","25-34","20160402",16,88,62.5,15,61.4375
"129","35-44","20160402",10,18,80,10,22.3
"130","55-64","20160402",15,22,66.6666666666667,15,36
"131","18-24","20160401",13,143,30.7692307692308,12,207.384615384615
"132","25-34","20160401",26,98,53.8461538461538,25,26.2307692307692
"133","35-44","20160401",18,115,66.6666666666667,17,79.3888888888889
"134","45-54","20160401",13,88,61.5384615384615,13,112.307692307692
"135","18-24","20160331",23,259,39.1304347826087,17,189.217391304348
"136","25-34","20160331",29,238,27.5862068965517,29,224.48275862069
"137","35-44","20160331",32,344,46.875,28,207.4375
"138","45-54","20160331",20,202,35,20,148.2
"139","25-34","20160329",18,100,66.6666666666667,17,75.8333333333333
"140","45-54","20160329",10,25,80,10,16.3
"141","25-34","20160328",22,152,50,21,68.6363636363636
"142","35-44","20160328",20,81,60,20,82.25
"143","45-54","20160328",18,67,66.6666666666667,18,147.833333333333
"144","25-34","20160327",18,249,33.3333333333333,15,275.888888888889
"145","35-44","20160327",12,22,75,12,9.66666666666667
"146","45-54","20160327",13,172,30.7692307692308,11,255.076923076923
"147","18-24","20160326",16,56,75,14,38.5
"148","25-34","20160326",19,144,68.4210526315789,19,74.6315789473684
"149","35-44","20160326",16,181,62.5,12,174.8125
"150","45-54","20160326",12,83,58.3333333333333,11,82.5833333333333
"151","18-24","20160325",16,267,37.5,14,219.3125
"152","25-34","20160325",15,322,53.3333333333333,14,201.533333333333
"153","35-44","20160325",16,173,50,14,130.75
"154","45-54","20160325",14,67,78.5714285714286,14,78.8571428571429
"155","18-24","20160324",25,309,36,22,222.2
"156","25-34","20160324",56,529,33.9285714285714,55,163.339285714286
"157","35-44","20160324",55,651,34.5454545454545,49,240.927272727273
"158","45-54","20160324",26,215,46.1538461538462,24,187.461538461538
"159","55-64","20160324",14,151,28.5714285714286,13,131.071428571429
"160","18-24","20160323",13,195,23.0769230769231,11,311.307692307692
"161","35-44","20160323",11,95,27.2727272727273,10,192.181818181818
"162","45-54","20160323",15,160,26.6666666666667,10,346.733333333333
"163","25-34","20160322",12,135,16.6666666666667,12,183.583333333333
"164","18-24","20160321",46,130,78.2608695652174,45,24.5869565217391
"165","25-34","20160321",73,182,84.9315068493151,71,29.2465753424658
"166","35-44","20160321",46,118,80.4347826086957,42,15.1086956521739
"167","45-54","20160321",16,76,75,16,36.5
"168","18-24","20160320",93,138,89.247311827957,92,16.7849462365591
"169","25-34","20160320",163,239,83.4355828220859,161,41.2576687116564
"170","35-44","20160320",77,109,83.1168831168831,77,13.1168831168831
"171","45-54","20160320",35,94,77.1428571428572,35,28.0285714285714
"172","55-64","20160320",23,40,78.2608695652174,23,11.6521739130435
"173","18-24","20160319",105,224,76.1904761904762,101,30.9238095238095
"174","25-34","20160319",146,253,82.8767123287671,144,18.3835616438356
"175","35-44","20160319",86,110,80.2325581395349,86,27.6627906976744
"176","45-54","20160319",51,70,76.4705882352941,49,24.0196078431373
"177","55-64","20160319",16,22,75,16,5.6875
"178","18-24","20160318",71,106,81.6901408450704,71,32.7323943661972
"179","25-34","20160318",115,214,82.6086956521739,115,22.0869565217391
"180","35-44","20160318",69,144,82.6086956521739,68,45.8985507246377
"181","45-54","20160318",42,84,80.9523809523809,41,56.0238095238095
"182","55-64","20160318",16,44,68.75,16,43.0625
"183","18-24","20160317",69,103,88.4057971014493,67,11.0144927536232
"184","25-34","20160317",135,262,82.2222222222222,132,20.3037037037037
"185","35-44","20160317",80,121,80,76,35.95
"186","45-54","20160317",47,66,78.7234042553192,46,18.5744680851064
"187","55-64","20160317",15,32,86.6666666666667,15,9.93333333333333
"188","18-24","20160316",60,128,75,60,59.6166666666667
"189","25-34","20160316",163,306,76.6871165644172,160,46.0306748466258
"190","35-44","20160316",122,217,81.9672131147541,117,51.9262295081967
"191","45-54","20160316",59,177,76.271186440678,58,28.2203389830508
"192","55-64","20160316",26,38,88.4615384615385,26,6.65384615384615
"193","18-24","20160315",86,146,82.5581395348837,82,40.3023255813954
"194","25-34","20160315",187,346,79.6791443850267,183,29.3689839572192
"195","35-44","20160315",123,279,73.9837398373984,119,43.8617886178862
"196","45-54","20160315",86,203,79.0697674418605,84,41.3953488372093
"197","55-64","20160315",47,126,78.7234042553192,46,20.2127659574468
"198","18-24","20160314",29,68,72.4137931034483,29,47.8620689655172
"199","25-34","20160314",61,102,86.8852459016393,58,8.63934426229508
"200","35-44","20160314",42,68,85.7142857142857,41,14.2380952380952
"201","45-54","20160314",22,48,63.6363636363636,21,41.1363636363636
"202","25-34","20160313",12,177,0,12,115.166666666667
"203","25-34","20160312",12,237,0,10,157.583333333333
"204","25-34","20160311",14,206,21.4285714285714,11,88.7857142857143
"205","18-24","20160309",13,181,7.69230769230769,13,257.923076923077
"206","25-34","20160309",19,220,5.26315789473684,18,139.105263157895
"207","18-24","20160308",11,132,9.09090909090909,10,280.181818181818
"208","25-34","20160308",24,326,4.16666666666667,22,121.5
"209","35-44","20160308",13,250,7.69230769230769,13,192.230769230769
"210","55-64","20160308",11,134,9.09090909090909,10,127.454545454545
"211","25-34","20160307",15,147,0,15,139.533333333333
"212","25-34","20160306",14,248,14.2857142857143,14,329.5
"213","25-34","20160305",12,140,16.6666666666667,10,129.333333333333
"214","18-24","20160303",13,94,7.69230769230769,13,107
"215","25-34","20160303",35,124,2.85714285714286,32,113.885714285714
"216","35-44","20160303",25,96,12,25,118.76
"217","45-54","20160303",22,103,4.54545454545455,21,38.1363636363636
"218","55-64","20160303",17,52,5.88235294117647,17,58.5882352941176
"219","18-24","20160302",40,172,22.5,39,55.25
"220","25-34","20160302",105,614,8.57142857142857,99,72.3142857142857
"221","35-44","20160302",69,255,17.3913043478261,69,39.0144927536232
"222","45-54","20160302",46,93,21.7391304347826,44,26.3695652173913
"223","55-64","20160302",41,109,9.75609756097561,40,42.0975609756098
"224","18-24","20160226",16,271,6.25,14,400.4375
"225","25-34","20160226",27,214,0,26,149.222222222222
"226","35-44","20160226",33,194,15.1515151515152,32,60.4242424242424
"227","45-54","20160226",20,161,0,19,82.75
"228","55-64","20160226",15,38,20,15,21.9333333333333
"229","18-24","20160225",21,185,0,20,231.380952380952
"230","25-34","20160225",38,325,2.63157894736842,37,121.526315789474
"231","35-44","20160225",22,166,0,22,101.363636363636
"232","45-54","20160225",23,224,4.34782608695652,22,182.434782608696
"233","18-24","20160224",14,208,0,13,289.5
"234","25-34","20160224",12,260,8.33333333333333,11,204.25
"235","35-44","20160224",13,339,7.69230769230769,13,236.846153846154
"236","25-34","20160223",16,262,12.5,15,193.375
"237","35-44","20160223",16,294,0,15,139.8125
"238","25-34","20160222",17,224,11.7647058823529,14,160.294117647059
"239","35-44","20160222",14,162,7.14285714285714,12,265
"240","25-34","20160221",11,94,9.09090909090909,11,143.636363636364
"241","18-24","20160217",26,190,15.3846153846154,22,141.769230769231
"242","25-34","20160217",15,247,0,15,119.133333333333
"243","35-44","20160217",13,116,0,12,143.307692307692
"244","18-24","20160216",22,306,9.09090909090909,19,348.181818181818
"245","25-34","20160216",20,554,0,16,256.8
"246","35-44","20160216",17,185,5.88235294117647,15,93.6470588235294
"247","45-54","20160216",17,143,11.7647058823529,15,108.470588235294
"248","18-24","20160215",26,372,11.5384615384615,21,293.153846153846
"249","25-34","20160215",23,284,8.69565217391304,22,184.826086956522
"250","35-44","20160215",18,220,5.55555555555556,17,125.277777777778
"251","45-54","20160215",13,261,7.69230769230769,12,274.461538461538
"252","18-24","20160213",17,249,11.7647058823529,15,288.529411764706
"253","25-34","20160213",27,469,3.7037037037037,23,191.62962962963
"254","35-44","20160213",21,211,4.76190476190476,20,145.666666666667
"255","45-54","20160213",15,260,6.66666666666667,15,189.133333333333
"256","18-24","20160212",31,359,12.9032258064516,22,223.709677419355
"257","25-34","20160212",48,975,6.25,41,328.0625
"258","35-44","20160212",40,361,5,38,109
"259","45-54","20160212",28,431,7.14285714285714,23,150.071428571429
"260","55-64","20160212",15,565,6.66666666666667,15,292.4
"261","18-24","20160211",31,340,9.67741935483871,30,174.774193548387
"262","25-34","20160211",91,762,5.49450549450549,83,112.934065934066
"263","35-44","20160211",82,749,8.53658536585366,77,82.0243902439024
"264","45-54","20160211",53,518,3.77358490566038,51,111.094339622642
"265","55-64","20160211",39,148,7.69230769230769,37,95
"266","65+","20160211",11,43,18.1818181818182,11,25.6363636363636
"267","18-24","20160210",14,201,14.2857142857143,13,271.571428571429
"268","25-34","20160210",20,394,0,20,473.95
"269","35-44","20160210",22,289,0,21,147.272727272727
"270","45-54","20160210",10,67,10,10,85.3
"271","18-24","20160209",30,560,13.3333333333333,25,339.6
"272","25-34","20160209",40,524,5,38,183.425
"273","35-44","20160209",40,507,7.5,32,254.95
"274","45-54","20160209",21,174,0,21,172.428571428571
"275","55-64","20160209",12,105,0,12,97.6666666666667
"276","18-24","20160208",32,399,6.25,26,157.625
"277","25-34","20160208",56,890,1.78571428571429,56,218.482142857143
"278","35-44","20160208",58,592,3.44827586206897,57,114.637931034483
"279","45-54","20160208",34,141,0,34,56.2058823529412
"280","55-64","20160208",21,94,19.047619047619,21,63.8571428571429
"281","18-24","20160207",33,383,3.03030303030303,33,151.181818181818
"282","25-34","20160207",60,612,1.66666666666667,56,133.016666666667
"283","35-44","20160207",49,417,4.08163265306122,49,85.7755102040816
"284","45-54","20160207",38,292,5.26315789473684,38,88.5789473684211
"285","55-64","20160207",18,88,0,18,41.3333333333333
"286","18-24","20160206",29,311,3.44827586206897,29,129.310344827586
"287","25-34","20160206",67,530,10.4477611940298,63,123.358208955224
"288","35-44","20160206",61,523,8.19672131147541,57,120.852459016393
"289","45-54","20160206",32,207,12.5,31,139.46875
"290","55-64","20160206",14,81,7.14285714285714,14,94.2142857142857
"291","18-24","20160205",34,442,8.82352941176471,31,139.441176470588
"292","25-34","20160205",58,766,5.17241379310345,54,184.586206896552
"293","35-44","20160205",54,390,5.55555555555556,54,64.037037037037
"294","45-54","20160205",60,491,11.6666666666667,54,108.366666666667
"295","55-64","20160205",20,112,5,20,50.8
"296","18-24","20160204",29,590,3.44827586206897,27,181.896551724138
"297","25-34","20160204",64,909,12.5,59,193.75
"298","35-44","20160204",79,501,11.3924050632911,72,125.139240506329
"299","45-54","20160204",55,353,10.9090909090909,55,128.272727272727
"300","55-64","20160204",35,216,20,32,52
"301","18-24","20160203",43,379,9.30232558139535,42,120.720930232558
"302","25-34","20160203",101,750,5.94059405940594,95,105.059405940594
