"","userAgeBracket","date","sessions","hits","bounceRate","users","avgSessionDuration"
"303","35-44","20160203",125,666,8.8,121,100.536
"304","45-54","20160203",85,401,7.05882352941176,84,62.9058823529412
"305","55-64","20160203",47,134,14.8936170212766,47,38.8510638297872
"306","65+","20160203",16,60,0,16,55.6875
"307","18-24","20160202",21,148,0,19,191.857142857143
"308","25-34","20160202",41,467,2.4390243902439,39,172.146341463415
"309","35-44","20160202",41,100,12.1951219512195,41,17.4878048780488
"310","45-54","20160202",41,146,0,39,62.1219512195122
"311","55-64","20160202",22,92,4.54545454545455,22,62.4090909090909
"312","18-24","20160201",38,213,7.89473684210526,33,49.6052631578947
"313","25-34","20160201",78,371,2.56410256410256,77,80.6923076923077
"314","35-44","20160201",72,299,5.55555555555556,69,44.7777777777778
"315","45-54","20160201",57,179,3.50877192982456,55,23.5263157894737
"316","55-64","20160201",53,130,1.88679245283019,53,13.8301886792453
"317","18-24","20160131",30,212,0,26,73.6
"318","25-34","20160131",61,282,3.27868852459016,60,76.0819672131148
"319","35-44","20160131",73,244,8.21917808219178,71,36.6849315068493
"320","45-54","20160131",77,379,3.8961038961039,74,52.012987012987
"321","55-64","20160131",51,137,1.96078431372549,50,24.9019607843137
"322","65+","20160131",11,29,9.09090909090909,11,46.8181818181818
"323","18-24","20160130",52,583,9.61538461538462,49,78.0384615384615
"324","25-34","20160130",73,541,4.10958904109589,72,80.5753424657534
"325","35-44","20160130",81,244,4.93827160493827,79,22.1234567901235
"326","45-54","20160130",53,314,1.88679245283019,51,65.3207547169811
"327","55-64","20160130",35,108,8.57142857142857,34,20.7428571428571
"328","65+","20160130",13,37,7.69230769230769,13,21.8461538461538
"329","18-24","20160129",61,431,9.83606557377049,58,44.9180327868852
"330","25-34","20160129",103,718,4.85436893203883,96,74.0873786407767
"331","35-44","20160129",114,1102,5.26315789473684,110,98.4736842105263
"332","45-54","20160129",68,502,4.41176470588235,66,58.4705882352941
"333","55-64","20160129",56,280,5.35714285714286,55,92.9821428571429
"334","65+","20160129",11,37,9.09090909090909,11,30.7272727272727
"335","18-24","20160128",34,163,14.7058823529412,31,52
"336","25-34","20160128",85,267,5.88235294117647,80,38.6
"337","35-44","20160128",80,373,3.75,80,35.0625
"338","45-54","20160128",52,211,0,49,43.5769230769231
"339","55-64","20160128",39,129,2.56410256410256,39,16.7948717948718
"340","18-24","20160127",36,143,5.55555555555556,36,69.9722222222222
"341","25-34","20160127",120,562,5,115,53.85
"342","35-44","20160127",105,596,4.76190476190476,100,88.152380952381
"343","45-54","20160127",62,433,6.45161290322581,60,70.1612903225806
"344","55-64","20160127",61,178,6.55737704918033,60,47.5737704918033
"345","18-24","20160126",75,430,6.66666666666667,70,50.6133333333333
"346","25-34","20160126",132,627,8.33333333333333,129,58.9848484848485
"347","35-44","20160126",120,520,5,111,66.5416666666667
"348","45-54","20160126",89,328,11.2359550561798,78,47.5505617977528
"349","55-64","20160126",61,203,6.55737704918033,55,29.1311475409836
"350","65+","20160126",14,33,0,11,21.9285714285714
"351","18-24","20160125",57,371,15.7894736842105,48,71.3684210526316
"352","25-34","20160125",71,387,12.6760563380282,68,50.7323943661972
"353","35-44","20160125",67,372,16.4179104477612,64,58.3880597014925
"354","45-54","20160125",45,200,8.88888888888889,41,33.2666666666667
"355","55-64","20160125",23,104,0,20,27.3913043478261
"356","18-24","20160124",48,325,16.6666666666667,46,53.6458333333333
"357","25-34","20160124",47,281,8.51063829787234,42,41.4893617021277
"358","35-44","20160124",77,329,11.6883116883117,70,63.1428571428571
"359","45-54","20160124",48,243,12.5,46,58.9583333333333
"360","55-64","20160124",34,236,11.7647058823529,31,206.205882352941
"361","18-24","20160123",61,429,9.83606557377049,49,51.672131147541
"362","25-34","20160123",66,396,9.09090909090909,62,74.6969696969697
"363","35-44","20160123",68,301,13.2352941176471,66,50.7205882352941
"364","45-54","20160123",36,130,5.55555555555556,35,57.7222222222222
"365","55-64","20160123",21,87,23.8095238095238,19,57.6190476190476
"366","65+","20160123",11,74,18.1818181818182,11,160.363636363636
"367","18-24","20160122",47,380,8.51063829787234,39,63.1276595744681
"368","25-34","20160122",60,391,15,57,54.5333333333333
"369","35-44","20160122",78,397,10.2564102564103,73,61.1282051282051
"370","45-54","20160122",35,148,11.4285714285714,29,27.5142857142857
"371","55-64","20160122",16,53,31.25,16,92.625
"372","18-24","20160121",50,341,22,48,138.48
"373","25-34","20160121",84,721,8.33333333333333,76,149.452380952381
"374","35-44","20160121",83,707,10.8433734939759,74,164.060240963855
"375","45-54","20160121",65,334,13.8461538461538,59,115.830769230769
"376","55-64","20160121",31,181,9.67741935483871,28,124.483870967742
"377","18-24","20160120",67,592,5.97014925373134,58,73.0597014925373
"378","25-34","20160120",138,1634,10.8695652173913,121,214.927536231884
"379","35-44","20160120",120,1113,6.66666666666667,107,151.091666666667
"380","45-54","20160120",107,952,11.214953271028,93,103.981308411215
"381","55-64","20160120",54,343,7.40740740740741,48,68.7592592592593
"382","65+","20160120",20,72,0,16,90.7
"383","18-24","20160119",69,383,13.0434782608696,66,50.2028985507246
"384","25-34","20160119",86,922,11.6279069767442,76,161.953488372093
"385","35-44","20160119",94,580,8.51063829787234,85,76.2978723404255
"386","45-54","20160119",63,309,7.93650793650794,61,46.015873015873
"387","55-64","20160119",28,96,17.8571428571429,27,16.3571428571429
"388","18-24","20160118",45,233,11.1111111111111,42,59.8
"389","25-34","20160118",33,285,12.1212121212121,31,102.484848484848
"390","35-44","20160118",37,391,16.2162162162162,28,333.513513513513
"391","45-54","20160118",33,261,6.06060606060606,29,74.969696969697
"392","18-24","20160117",46,252,10.8695652173913,42,52.9782608695652
"393","25-34","20160117",26,170,19.2307692307692,19,50.4615384615385
"394","35-44","20160117",18,111,16.6666666666667,17,260.277777777778
"395","45-54","20160117",16,42,18.75,11,14.8125
"396","18-24","20160116",47,216,19.1489361702128,43,32.6595744680851
"397","25-34","20160116",32,224,15.625,27,62.78125
"398","35-44","20160116",25,132,4,21,48.92
"399","45-54","20160116",18,70,5.55555555555556,16,20.4444444444444
"400","55-64","20160116",12,30,16.6666666666667,11,64.3333333333333
"401","18-24","20160115",45,251,17.7777777777778,34,43.2222222222222
"402","25-34","20160115",33,244,6.06060606060606,29,75.3636363636364
"403","35-44","20160115",29,198,10.3448275862069,25,127.586206896552
"404","45-54","20160115",28,96,14.2857142857143,20,24.3214285714286
"405","55-64","20160115",11,40,9.09090909090909,11,29.0909090909091
"406","18-24","20160114",58,420,12.0689655172414,49,112.396551724138
"407","25-34","20160114",48,440,4.16666666666667,39,68.5625
"408","35-44","20160114",50,529,14,46,90.36
"409","45-54","20160114",24,158,12.5,23,99
"410","55-64","20160114",25,197,12,20,138.56
"411","18-24","20160113",70,504,15.7142857142857,63,106.542857142857
"412","25-34","20160113",47,407,12.7659574468085,44,75.1702127659574
"413","35-44","20160113",58,375,12.0689655172414,53,173.51724137931
"414","45-54","20160113",35,268,8.57142857142857,32,90
"415","55-64","20160113",17,83,11.7647058823529,16,75.8235294117647
"416","18-24","20160112",120,736,6.66666666666667,113,134.5
"417","25-34","20160112",104,623,11.5384615384615,96,81.75
"418","35-44","20160112",82,394,13.4146341463415,74,53.1219512195122
"419","45-54","20160112",61,369,14.7540983606557,54,60.7704918032787
"420","55-64","20160112",21,87,4.76190476190476,20,56.6666666666667
"421","18-24","20160111",119,490,5.04201680672269,107,60.9411764705882
"422","25-34","20160111",69,441,7.2463768115942,64,70.4202898550725
"423","35-44","20160111",63,305,14.2857142857143,55,72.7777777777778
"424","45-54","20160111",43,332,32.5581395348837,35,36.953488372093
"425","55-64","20160111",17,84,11.7647058823529,16,44.2941176470588
"426","18-24","20160110",116,500,3.44827586206897,111,47.1206896551724
"427","25-34","20160110",44,413,2.27272727272727,42,110.931818181818
"428","35-44","20160110",57,268,15.7894736842105,55,82.9824561403509
"429","45-54","20160110",23,67,17.3913043478261,22,19.5652173913043
"430","18-24","20160109",91,402,6.59340659340659,85,54.4615384615385
"431","25-34","20160109",53,207,13.2075471698113,45,22.377358490566
"432","35-44","20160109",50,259,14,45,44.52
"433","45-54","20160109",31,148,6.45161290322581,29,52.3225806451613
"434","55-64","20160109",12,45,16.6666666666667,11,34.25
"435","18-24","20160108",127,598,11.8110236220472,119,48.2047244094488
"436","25-34","20160108",118,582,4.23728813559322,108,84.3813559322034
"437","35-44","20160108",130,671,9.23076923076923,125,61.4692307692308
"438","45-54","20160108",103,585,4.85436893203883,92,54.0582524271845
"439","55-64","20160108",50,170,4,47,28.88
"440","18-24","20160107",117,734,8.54700854700855,108,93.3418803418803
"441","25-34","20160107",168,874,7.73809523809524,153,82.5238095238095
"442","35-44","20160107",193,770,10.3626943005181,175,56.2849740932642
"443","45-54","20160107",130,598,7.69230769230769,124,78.3692307692308
"444","55-64","20160107",39,149,10.2564102564103,37,37.2564102564103
"445","65+","20160107",21,116,14.2857142857143,20,87.2857142857143
"446","18-24","20160106",47,301,25.531914893617,40,47.6808510638298
"447","25-34","20160106",56,326,14.2857142857143,48,35.4642857142857
"448","35-44","20160106",49,206,12.2448979591837,41,42.530612244898
"449","45-54","20160106",22,150,22.7272727272727,21,74.0454545454545
"450","55-64","20160106",19,87,21.0526315789474,16,111.473684210526
"451","18-24","20160105",49,198,16.3265306122449,42,83.5714285714286
"452","25-34","20160105",60,331,20,56,124.516666666667
"453","35-44","20160105",84,401,16.6666666666667,73,67.4404761904762
"454","45-54","20160105",22,85,18.1818181818182,22,56.8636363636364
"455","18-24","20160104",81,369,20.9876543209877,77,68.2839506172839
"456","25-34","20160104",78,466,14.1025641025641,75,114.333333333333
"457","35-44","20160104",76,383,15.7894736842105,69,99.5
"458","45-54","20160104",45,174,24.4444444444444,40,73.7333333333333
"459","55-64","20160104",27,85,11.1111111111111,26,22.8518518518519
"460","18-24","20160103",107,543,18.6915887850467,95,75.3551401869159
"461","25-34","20160103",126,448,13.4920634920635,118,48.3015873015873
"462","35-44","20160103",112,547,13.3928571428571,106,82.6160714285714
"463","45-54","20160103",56,329,14.2857142857143,54,104.303571428571
"464","55-64","20160103",27,99,22.2222222222222,25,92.8518518518518
"465","18-24","20160102",117,440,22.2222222222222,108,65.7948717948718
"466","25-34","20160102",144,659,20.8333333333333,138,70.7638888888889
"467","35-44","20160102",100,472,14,95,64.69
"468","45-54","20160102",55,203,14.5454545454545,54,61.2363636363636
"469","55-64","20160102",33,141,9.09090909090909,31,51.9393939393939
"470","18-24","20160101",143,574,22.3776223776224,138,56.4265734265734
"471","25-34","20160101",168,615,17.2619047619048,160,45.7797619047619
"472","35-44","20160101",111,321,16.2162162162162,104,57.4864864864865
"473","45-54","20160101",100,388,17,91,53.69
"474","55-64","20160101",37,115,10.8108108108108,35,22.8648648648649
"475","65+","20160101",13,49,15.3846153846154,12,26.9230769230769
"476","18-24","20151231",76,381,19.7368421052632,71,72.0263157894737
"477","25-34","20151231",100,396,15,97,50.13
"478","35-44","20151231",79,364,17.7215189873418,77,37.5443037974684
"479","45-54","20151231",39,206,17.9487179487179,39,130
"480","55-64","20151231",29,146,20.6896551724138,28,133.310344827586
"481","18-24","20151230",100,575,21,98,59.67
"482","25-34","20151230",127,568,15.748031496063,118,82.8346456692913
"483","35-44","20151230",95,568,15.7894736842105,89,93.5052631578947
"484","45-54","20151230",52,286,9.61538461538462,45,54.5769230769231
"485","55-64","20151230",21,65,9.52380952380952,20,34.4761904761905
"486","65+","20151230",15,47,33.3333333333333,13,15.4
"487","18-24","20151229",101,578,13.8613861386139,93,78.3861386138614
"488","25-34","20151229",87,509,17.2413793103448,75,110.080459770115
"489","35-44","20151229",86,522,13.953488372093,75,93.4069767441861
"490","45-54","20151229",44,184,22.7272727272727,39,97.6590909090909
"491","55-64","20151229",21,70,28.5714285714286,17,19.3809523809524
"492","18-24","20151228",70,440,22.8571428571429,61,47.4142857142857
"493","25-34","20151228",71,504,19.7183098591549,62,122.87323943662
"494","35-44","20151228",60,501,15,52,132.6
"495","45-54","20151228",55,407,18.1818181818182,43,55.4909090909091
"496","55-64","20151228",19,86,10.5263157894737,17,62.5263157894737
"497","18-24","20151227",54,173,35.1851851851852,50,66.0925925925926
"498","25-34","20151227",60,326,30,53,108.366666666667
"499","35-44","20151227",52,189,26.9230769230769,48,26.5769230769231
"500","45-54","20151227",26,176,7.69230769230769,25,78
"501","55-64","20151227",21,118,42.8571428571429,21,80.3333333333333
"502","18-24","20151226",80,326,40,70,45.825
"503","25-34","20151226",69,315,34.7826086956522,60,68.5797101449275
"504","35-44","20151226",58,288,32.7586206896552,53,46.8103448275862
"505","45-54","20151226",22,143,9.09090909090909,20,173.454545454545
"506","55-64","20151226",20,71,30,17,32.3
"507","18-24","20151225",56,227,25,51,72.8035714285714
"508","25-34","20151225",62,215,35.4838709677419,55,30.5483870967742
"509","35-44","20151225",66,350,30.3030303030303,57,83.5757575757576
"510","45-54","20151225",40,118,22.5,36,25.35
"511","55-64","20151225",18,45,55.5555555555556,15,103.611111111111
"512","18-24","20151224",62,358,25.8064516129032,56,51.6290322580645
"513","25-34","20151224",72,331,33.3333333333333,62,82.125
"514","35-44","20151224",63,401,22.2222222222222,56,79.5079365079365
"515","45-54","20151224",41,227,26.8292682926829,38,77.8536585365854
"516","55-64","20151224",13,50,15.3846153846154,11,67.0769230769231
"517","18-24","20151223",96,549,20.8333333333333,81,53.03125
"518","25-34","20151223",125,1038,13.6,110,135.336
"519","35-44","20151223",105,1249,9.52380952380952,96,124.32380952381
"520","45-54","20151223",46,519,15.2173913043478,44,130.065217391304
"521","55-64","20151223",31,220,6.45161290322581,29,54.1612903225806
"522","65+","20151223",13,106,0,12,97.5384615384615
"523","18-24","20151222",63,396,20.6349206349206,51,81.0793650793651
"524","25-34","20151222",51,253,23.5294117647059,46,106.078431372549
"525","35-44","20151222",57,332,26.3157894736842,46,66.5087719298246
"526","45-54","20151222",34,173,23.5294117647059,31,60.9117647058824
"527","55-64","20151222",17,75,17.6470588235294,14,42.0588235294118
"528","18-24","20151221",52,186,28.8461538461538,45,67.0961538461538
"529","25-34","20151221",27,293,14.8148148148148,25,112.074074074074
"530","35-44","20151221",42,278,14.2857142857143,35,121.690476190476
"531","45-54","20151221",17,143,11.7647058823529,13,57.7647058823529
"532","55-64","20151221",12,73,8.33333333333333,11,74.3333333333333
"533","18-24","20151220",42,283,21.4285714285714,32,79.8333333333333
"534","25-34","20151220",22,157,31.8181818181818,22,80.3636363636364
"535","35-44","20151220",26,126,30.7692307692308,22,38.0384615384615
"536","45-54","20151220",13,62,30.7692307692308,12,43.3076923076923
"537","18-24","20151219",50,332,38,40,81.6
"538","25-34","20151219",37,294,35.1351351351351,32,105.432432432432
"539","35-44","20151219",26,99,30.7692307692308,24,19.6538461538462
"540","45-54","20151219",25,228,28,24,159.32
"541","18-24","20151218",35,219,22.8571428571429,34,124.714285714286
"542","25-34","20151218",69,652,18.8405797101449,60,122.579710144928
"543","35-44","20151218",60,589,13.3333333333333,53,139.283333333333
"544","45-54","20151218",47,540,10.6382978723404,41,151.68085106383
"545","55-64","20151218",21,101,28.5714285714286,19,78.8095238095238
"546","18-24","20151217",51,458,9.80392156862745,43,107.78431372549
"547","25-34","20151217",41,526,14.6341463414634,38,134.146341463415
"548","35-44","20151217",44,290,15.9090909090909,41,62.6818181818182
"549","45-54","20151217",32,236,3.125,31,173.34375
"550","55-64","20151217",12,81,16.6666666666667,11,156.916666666667
"551","18-24","20151216",37,304,16.2162162162162,34,73.7567567567568
"552","25-34","20151216",57,526,21.0526315789474,56,125.315789473684
"553","35-44","20151216",44,396,11.3636363636364,41,220.886363636364
"554","45-54","20151216",47,565,10.6382978723404,41,157.936170212766
"555","55-64","20151216",14,107,0,14,95.5
"556","18-24","20151215",62,819,16.1290322580645,56,200.177419354839
"557","25-34","20151215",117,1868,7.69230769230769,111,214.606837606838
"558","35-44","20151215",96,1136,8.33333333333333,88,135.333333333333
"559","45-54","20151215",59,962,8.47457627118644,57,204.864406779661
"560","55-64","20151215",27,330,3.7037037037037,23,138.444444444444
"561","18-24","20151214",22,124,36.3636363636364,21,57.0909090909091
"562","25-34","20151214",42,221,30.952380952381,34,81.7142857142857
"563","35-44","20151214",29,62,41.3793103448276,26,11.2758620689655
"564","45-54","20151214",13,125,15.3846153846154,13,196.769230769231
"565","55-64","20151214",13,41,23.0769230769231,12,40.6153846153846
"566","18-24","20151213",23,127,21.7391304347826,23,158.739130434783
"567","25-34","20151213",32,256,18.75,29,197.1875
"568","35-44","20151213",30,162,16.6666666666667,30,80.6666666666667
"569","45-54","20151213",26,157,11.5384615384615,24,78.1153846153846
"570","55-64","20151213",14,84,35.7142857142857,13,42.7142857142857
"571","18-24","20151212",30,115,36.6666666666667,29,27.6333333333333
"572","25-34","20151212",31,153,22.5806451612903,29,94.3870967741936
"573","35-44","20151212",32,132,18.75,31,65.09375
"574","45-54","20151212",20,111,45,18,68.8
"575","55-64","20151212",16,116,12.5,14,224.25
"576","18-24","20151211",15,30,53.3333333333333,13,10.7333333333333
"577","25-34","20151211",22,109,9.09090909090909,19,103.909090909091
"578","35-44","20151211",20,208,25,19,106.6
"579","45-54","20151211",21,149,14.2857142857143,20,132.666666666667
"580","55-64","20151211",10,38,30,10,53.1
"581","18-24","20151210",27,94,22.2222222222222,25,127.111111111111
"582","25-34","20151210",26,185,19.2307692307692,25,70.0384615384615
"583","35-44","20151210",28,177,28.5714285714286,27,92.2857142857143
"584","45-54","20151210",20,64,20,20,32.9
"585","18-24","20151106",12,16,75,11,200.833333333333
"586","35-44","20151023",31,40,87.0967741935484,28,13.5483870967742
"587","45-54","20151023",12,15,83.3333333333333,12,10
"588","25-34","20151022",14,19,85.7142857142857,13,13.4285714285714
"589","35-44","20151021",10,13,90,10,11.1
"590","35-44","20151017",12,21,66.6666666666667,12,49.0833333333333
"591","18-24","20151016",24,38,75,21,33.2916666666667
"592","25-34","20151016",47,75,76.5957446808511,46,45.6808510638298
"593","35-44","20151016",42,59,80.9523809523809,41,74.3095238095238
"594","45-54","20151016",37,56,81.0810810810811,36,21.2972972972973
"595","55-64","20151016",20,25,85,19,80.05
"596","18-24","20151013",13,17,84.6153846153846,13,141.076923076923
"597","25-34","20151013",24,33,87.5,24,24.25
"598","35-44","20151013",14,21,85.7142857142857,14,13.6428571428571
